Channel,LocID Root,Baseline,Band,Inst. Code,Orien. Code,sps,LocID,Chan Code,locID.CHA
214,VBB 3 Velocity Low Gain Science mode,05,Transmitted raw data,B,L,W,50,05,BLW,05.BLW
215,VBB 3 Velocity Low Gain Science mode,05,Transmitted raw data,B,L,W,25,06,BLW,06.BLW
216,VBB 3 Velocity Low Gain Science mode,05,Transmitted raw data,B,L,W,20,07,BLW,07.BLW
217,VBB 3 Velocity Low Gain Science mode,05,Transmitted raw data,B,L,W,10,08,BLW,08.BLW
218,VBB 3 Velocity Low Gain Science mode,05,Transmitted raw data,M,L,W,5,05,MLW,05.MLW
219,VBB 3 Velocity Low Gain Science mode,05,Transmitted raw data,M,L,W,4,06,MLW,06.MLW
220,VBB 3 Velocity Low Gain Science mode,05,Transmitted raw data,M,L,W,2,07,MLW,07.MLW
221,VBB 3 Velocity Low Gain Science mode,05,Transmitted raw data,L,L,W,1,05,LLW,05.LLW
222,VBB 3 Velocity High Gain Engin. mode,10,Transmitted raw data,H,H,W,100,10,HHW,10.HHW
223,VBB 3 Velocity High Gain Engin. mode,10,Transmitted raw data,B,H,W,50,10,BHW,10.BHW
224,VBB 3 Velocity High Gain Engin. mode,10,Transmitted raw data,B,H,W,25,11,BHW,11.BHW
225,VBB 3 Velocity High Gain Engin. mode,10,Transmitted raw data,B,H,W,20,12,BHW,12.BHW
226,VBB 3 Velocity High Gain Engin. mode,10,Transmitted raw data,B,H,W,10,13,BHW,13.BHW
227,VBB 3 Velocity High Gain Engin. mode,10,Transmitted raw data,M,H,W,5,10,MHW,10.MHW
228,VBB 3 Velocity High Gain Engin. mode,10,Transmitted raw data,M,H,W,4,11,MHW,11.MHW
229,VBB 3 Velocity High Gain Engin. mode,10,Transmitted raw data,M,H,W,2,12,MHW,12.MHW
230,VBB 3 Velocity High Gain Engin. mode,10,Transmitted raw data,L,H,W,1,10,LHW,10.LHW
231,VBB 3 Velocity Low Gain Engin. mode,15,Transmitted raw data,H,L,W,100,15,HLW,15.HLW
232,VBB 3 Velocity Low Gain Engin. mode,15,Transmitted raw data,B,L,W,50,15,BLW,15.BLW
233,VBB 3 Velocity Low Gain Engin. mode,15,Transmitted raw data,B,L,W,25,16,BLW,16.BLW
234,VBB 3 Velocity Low Gain Engin. mode,15,Transmitted raw data,B,L,W,20,17,BLW,17.BLW
235,VBB 3 Velocity Low Gain Engin. mode,15,Transmitted raw data,B,L,W,10,18,BLW,18.BLW
236,VBB 3 Velocity Low Gain Engin. mode,15,Transmitted raw data,M,L,W,5,15,MLW,15.MLW
237,VBB 3 Velocity Low Gain Engin. mode,15,Transmitted raw data,M,L,W,4,16,MLW,16.MLW
238,VBB 3 Velocity Low Gain Engin. mode,15,Transmitted raw data,M,L,W,2,17,MLW,17.MLW
239,VBB 3 Velocity Low Gain Engin. mode,15,Transmitted raw data,L,L,W,1,15,LLW,15.LLW
240,VBB 3 Position High Gain Science mode,00,Transmitted raw data,L,M,W,1,00,LMW,00.LMW
241,VBB 3 Position High Gain Science mode,00,Transmitted raw data,V,M,W,0.5,00,VMW,00.VMW
242,VBB 3 Position High Gain Science mode,00,Transmitted raw data,V,M,W,0.25,01,VMW,01.VMW
243,VBB 3 Position High Gain Science mode,00,Transmitted raw data,V,M,W,0.2,02,VMW,02.VMW
244,VBB 3 Position High Gain Science mode,00,Transmitted raw data,V,M,W,0.1,03,VMW,03.VMW
245,VBB 3 Position High Gain Science mode,00,Transmitted raw data,U,M,W,0.05,00,UMW,00.UMW
246,VBB 3 Position High Gain Science mode,00,Transmitted raw data,U,M,W,0.025,01,UMW,01.UMW
247,VBB 3 Position High Gain Science mode,00,Transmitted raw data,U,M,W,0.02,02,UMW,02.UMW
248,VBB 3 Position High Gain Science mode,00,Transmitted raw data,U,M,W,0.01,03,UMW,03.UMW
249,VBB 3 Position High Gain Science mode,00,Transmitted raw data,R,M,W,0.005,00,RMW,00.RMW
250,VBB 3 Position High Gain Science mode,00,Transmitted raw data,R,M,W,0.001,01,RMW,01.RMW
251,VBB 3 Position High Gain Science mode,00,Transmitted raw data,R,M,W,1/1800,02,RMW,02.RMW
252,VBB 3 Position High Gain Science mode,00,Transmitted raw data,R,M,W,1/3600,03,RMW,03.RMW
253,VBB 3 Position Low Gain Science mode,05,Transmitted raw data,L,M,W,1,05,LMW,05.LMW
254,VBB 3 Position Low Gain Science mode,05,Transmitted raw data,V,M,W,0.5,05,VMW,05.VMW
255,VBB 3 Position Low Gain Science mode,05,Transmitted raw data,V,M,W,0.25,06,VMW,06.VMW
256,VBB 3 Position Low Gain Science mode,05,Transmitted raw data,V,M,W,0.2,07,VMW,07.VMW
257,VBB 3 Position Low Gain Science mode,05,Transmitted raw data,V,M,W,0.1,08,VMW,08.VMW
258,VBB 3 Position Low Gain Science mode,05,Transmitted raw data,U,M,W,0.05,05,UMW,05.UMW
259,VBB 3 Position Low Gain Science mode,05,Transmitted raw data,U,M,W,0.025,06,UMW,06.UMW
260,VBB 3 Position Low Gain Science mode,05,Transmitted raw data,U,M,W,0.02,07,UMW,07.UMW
261,VBB 3 Position Low Gain Science mode,05,Transmitted raw data,U,M,W,0.01,08,UMW,08.UMW
262,VBB 3 Position Low Gain Science mode,05,Transmitted raw data,R,M,W,0.005,05,RMW,05.RMW
263,VBB 3 Position Low Gain Science mode,05,Transmitted raw data,R,M,W,0.001,06,RMW,06.RMW
264,VBB 3 Position Low Gain Science mode,05,Transmitted raw data,R,M,W,1/1800,07,RMW,07.RMW
265,VBB 3 Position Low Gain Science mode,05,Transmitted raw data,R,M,W,1/3600,08,RMW,08.RMW
266,VBB 3 Position High Gain Engin. mode,10,Transmitted raw data,L,M,W,1,10,LMW,10.LMW
267,VBB 3 Position High Gain Engin. mode,10,Transmitted raw data,V,M,W,0.5,10,VMW,10.VMW
268,VBB 3 Position High Gain Engin. mode,10,Transmitted raw data,V,M,W,0.25,11,VMW,11.VMW
269,VBB 3 Position High Gain Engin. mode,10,Transmitted raw data,V,M,W,0.2,12,VMW,12.VMW
270,VBB 3 Position High Gain Engin. mode,10,Transmitted raw data,V,M,W,0.1,13,VMW,13.VMW
271,VBB 3 Position High Gain Engin. mode,10,Transmitted raw data,U,M,W,0.05,10,UMW,10.UMW
272,VBB 3 Position High Gain Engin. mode,10,Transmitted raw data,U,M,W,0.025,11,UMW,11.UMW
273,VBB 3 Position High Gain Engin. mode,10,Transmitted raw data,U,M,W,0.02,12,UMW,12.UMW
274,VBB 3 Position High Gain Engin. mode,10,Transmitted raw data,U,M,W,0.01,13,UMW,13.UMW
275,VBB 3 Position High Gain Engin. mode,10,Transmitted raw data,R,M,W,0.005,10,RMW,10.RMW
276,VBB 3 Position High Gain Engin. mode,10,Transmitted raw data,R,M,W,0.001,11,RMW,11.RMW
277,VBB 3 Position High Gain Engin. mode,10,Transmitted raw data,R,M,W,1/1800,12,RMW,12.RMW
278,VBB 3 Position High Gain Engin. mode,10,Transmitted raw data,R,M,W,1/3600,13,RMW,13.RMW
279,VBB 3 Position Low Gain Engin. mode,15,Transmitted raw data,L,M,W,1,15,LMW,15.LMW
280,VBB 3 Position Low Gain Engin. mode,15,Transmitted raw data,V,M,W,0.5,15,VMW,15.VMW
281,VBB 3 Position Low Gain Engin. mode,15,Transmitted raw data,V,M,W,0.25,16,VMW,16.VMW
282,VBB 3 Position Low Gain Engin. mode,15,Transmitted raw data,V,M,W,0.2,17,VMW,17.VMW
283,VBB 3 Position Low Gain Engin. mode,15,Transmitted raw data,V,M,W,0.1,18,VMW,18.VMW
284,VBB 3 Position Low Gain Engin. mode,15,Transmitted raw data,U,M,W,0.05,15,UMW,15.UMW
285,VBB 3 Position Low Gain Engin. mode,15,Transmitted raw data,U,M,W,0.025,16,UMW,16.UMW
286,VBB 3 Position Low Gain Engin. mode,15,Transmitted raw data,U,M,W,0.02,17,UMW,17.UMW
287,VBB 3 Position Low Gain Engin. mode,15,Transmitted raw data,U,M,W,0.01,18,UMW,18.UMW
288,VBB 3 Position Low Gain Engin. mode,15,Transmitted raw data,R,M,W,0.005,15,RMW,15.RMW
289,VBB 3 Position Low Gain Engin. mode,15,Transmitted raw data,R,M,W,0.001,16,RMW,16.RMW
290,VBB 3 Position Low Gain Engin. mode,15,Transmitted raw data,R,M,W,1/1800,17,RMW,17.RMW
291,VBB 3 Position Low Gain Engin. mode,15,Transmitted raw data,R,M,W,1/3600,18,RMW,18.RMW
292,VBB 3 Temperature,00,Transmitted raw data,L,K,W,1,00,LKW,00.LKW
293,VBB 3 Temperature,00,Transmitted raw data,V,K,W,0.5,00,VKW,00.VKW
294,VBB 3 Temperature,00,Transmitted raw data,V,K,W,0.25,01,VKW,01.VKW
295,VBB 3 Temperature,00,Transmitted raw data,V,K,W,0.2,02,VKW,02.VKW
296,VBB 3 Temperature,00,Transmitted raw data,V,K,W,0.1,03,VKW,03.VKW
297,VBB 3 Temperature,00,Transmitted raw data,U,K,W,0.05,00,UKW,00.UKW
298,VBB 3 Temperature,00,Transmitted raw data,U,K,W,0.025,01,UKW,01.UKW
299,VBB 3 Temperature,00,Transmitted raw data,U,K,W,0.02,02,UKW,02.UKW
300,VBB 3 Temperature,00,Transmitted raw data,U,K,W,0.01,03,UKW,03.UKW
301,VBB 3 Temperature,00,Transmitted raw data,R,K,W,0.005,00,RKW,00.RKW
302,VBB 3 Temperature,00,Transmitted raw data,R,K,W,0.001,01,RKW,01.RKW
303,VBB 3 Temperature,00,Transmitted raw data,R,K,W,1/1800,02,RKW,02.RKW
304,VBB 3 Temperature,00,Transmitted raw data,R,K,W,1/3600,03,RKW,03.RKW
305,Scientific Temperature A,00,Transmitted raw data,L,K,I,1,00,LKI,00.LKI
306,Scientific Temperature A,00,Transmitted raw data,V,K,I,0.5,00,VKI,00.VKI
307,Scientific Temperature A,00,Transmitted raw data,V,K,I,0.25,01,VKI,01.VKI
308,Scientific Temperature A,00,Transmitted raw data,V,K,I,0.2,02,VKI,02.VKI
309,Scientific Temperature A,00,Transmitted raw data,V,K,I,0.1,03,VKI,03.VKI
310,Scientific Temperature A,00,Transmitted raw data,U,K,I,0.05,00,UKI,00.UKI
311,Scientific Temperature A,00,Transmitted raw data,U,K,I,0.025,01,UKI,01.UKI
312,Scientific Temperature A,00,Transmitted raw data,U,K,I,0.02,02,UKI,02.UKI
313,Scientific Temperature A,00,Transmitted raw data,U,K,I,0.01,03,UKI,03.UKI
314,Scientific Temperature A,00,Transmitted raw data,R,K,I,0.005,00,RKI,00.RKI
315,Scientific Temperature A,00,Transmitted raw data,R,K,I,0.001,01,RKI,01.RKI
316,Scientific Temperature A,00,Transmitted raw data,R,K,I,1/1800,02,RKI,02.RKI
317,Scientific Temperature A,00,Transmitted raw data,R,K,I,1/3600,03,RKI,03.RKI
318,Scientific Temperature B,05,Transmitted raw data,L,K,I,1,05,LKI,05.LKI
319,Scientific Temperature B,05,Transmitted raw data,V,K,I,0.5,05,VKI,05.VKI
320,Scientific Temperature B,05,Transmitted raw data,V,K,I,0.25,06,VKI,06.VKI
321,Scientific Temperature B,05,Transmitted raw data,V,K,I,0.2,07,VKI,07.VKI
322,Scientific Temperature B,05,Transmitted raw data,V,K,I,0.1,08,VKI,08.VKI
323,Scientific Temperature B,05,Transmitted raw data,U,K,I,0.05,05,UKI,05.UKI
324,Scientific Temperature B,05,Transmitted raw data,U,K,I,0.025,06,UKI,06.UKI
325,Scientific Temperature B,05,Transmitted raw data,U,K,I,0.02,07,UKI,07.UKI
326,Scientific Temperature B,05,Transmitted raw data,U,K,I,0.01,08,UKI,08.UKI
327,Scientific Temperature B,05,Transmitted raw data,R,K,I,0.005,05,RKI,05.RKI
328,Scientific Temperature B,05,Transmitted raw data,R,K,I,0.001,06,RKI,06.RKI
329,Scientific Temperature B,05,Transmitted raw data,R,K,I,1/1800,07,RKI,07.RKI
330,Scientific Temperature B,05,Transmitted raw data,R,K,I,1/3600,08,RKI,08.RKI
331,APSS Channels,05,Baseline,R,Inst. Code,Orien. Code,1/3600,08,RKI,08.RKI
332,Wind Horizontal Speed - sensor 1,10,computed on Earth,L,W,S,1,10,LWS,10.LWS
333,Wind Horizontal Speed - sensor 1,10,computed on Earth,V,W,S,0.5,10,VWS,10.VWS
334,Wind Horizontal Speed - sensor 1,10,computed on Earth,V,W,S,0.25,11,VWS,11.VWS
335,Wind Horizontal Speed - sensor 1,10,computed on Earth,V,W,S,0.2,12,VWS,12.VWS
336,Wind Horizontal Speed - sensor 1,10,computed on Earth,V,W,S,0.1,13,VWS,13.VWS
337,Wind Horizontal Speed - sensor 1,10,computed on Earth,U,W,S,0.05,10,UWS,10.UWS
338,Wind Horizontal Speed - sensor 1,10,computed on Earth,U,W,S,0.025,11,UWS,11.UWS
339,Wind Horizontal Speed - sensor 1,10,computed on Earth,U,W,S,0.02,12,UWS,12.UWS
340,Wind Horizontal Speed - sensor 1,10,computed on Earth,U,W,S,0.01,13,UWS,13.UWS
341,Wind Horizontal Speed - sensor 1,10,computed on Earth,R,W,S,0.005,10,RWS,10.RWS
342,Wind Horizontal Speed - sensor 1,10,computed on Earth,R,W,S,0.001,11,RWS,11.RWS
343,Wind Horizontal Speed - sensor 1,10,computed on Earth,R,W,S,1/1800,12,RWS,12.RWS
344,Wind Horizontal Speed - sensor 1,10,computed on Earth,R,W,S,1/3600,13,RWS,13.RWS
345,Wind Vertical Speed - sensor 1,15,computed on Earth,L,W,S,1,15,LWS,15.LWS
346,Wind Vertical Speed - sensor 1,15,computed on Earth,V,W,S,0.5,15,VWS,15.VWS
347,Wind Vertical Speed - sensor 1,15,computed on Earth,V,W,S,0.25,16,VWS,16.VWS
348,Wind Vertical Speed - sensor 1,15,computed on Earth,V,W,S,0.2,17,VWS,17.VWS
349,Wind Vertical Speed - sensor 1,15,computed on Earth,V,W,S,0.1,18,VWS,18.VWS
350,Wind Vertical Speed - sensor 1,15,computed on Earth,U,W,S,0.05,15,UWS,15.UWS
351,Wind Vertical Speed - sensor 1,15,computed on Earth,U,W,S,0.025,16,UWS,16.UWS
352,Wind Vertical Speed - sensor 1,15,computed on Earth,U,W,S,0.02,17,UWS,17.UWS
353,Wind Vertical Speed - sensor 1,15,computed on Earth,U,W,S,0.01,18,UWS,18.UWS
354,Wind Vertical Speed - sensor 1,15,computed on Earth,R,W,S,0.005,15,RWS,15.RWS
355,Wind Vertical Speed - sensor 1,15,computed on Earth,R,W,S,0.001,16,RWS,16.RWS
356,Wind Vertical Speed - sensor 1,15,computed on Earth,R,W,S,1/1800,17,RWS,17.RWS
357,Wind Vertical Speed - sensor 1,15,computed on Earth,R,W,S,1/3600,18,RWS,18.RWS
358,Wind Direction - sensor 1,10,computed on Earth,L,W,D,1,10,LWD,10.LWD
359,Wind Direction - sensor 1,10,computed on Earth,V,W,D,0.5,10,VWD,10.VWD
360,Wind Direction - sensor 1,10,computed on Earth,V,W,D,0.25,11,VWD,11.VWD
361,Wind Direction - sensor 1,10,computed on Earth,V,W,D,0.2,12,VWD,12.VWD
362,Wind Direction - sensor 1,10,computed on Earth,V,W,D,0.1,13,VWD,13.VWD
363,Wind Direction - sensor 1,10,computed on Earth,U,W,D,0.05,10,UWD,10.UWD
364,Wind Direction - sensor 1,10,computed on Earth,U,W,D,0.025,11,UWD,11.UWD
365,Wind Direction - sensor 1,10,computed on Earth,U,W,D,0.02,12,UWD,12.UWD
366,Wind Direction - sensor 1,10,computed on Earth,U,W,D,0.01,13,UWD,13.UWD
367,Wind Direction - sensor 1,10,computed on Earth,R,W,D,0.005,10,RWD,10.RWD
368,Wind Direction - sensor 1,10,computed on Earth,R,W,D,0.001,11,RWD,11.RWD
369,Wind Direction - sensor 1,10,computed on Earth,R,W,D,1/1800,12,RWD,12.RWD
370,Wind Direction - sensor 1,10,computed on Earth,R,W,D,1/3600,13,RWD,13.RWD
371,Atmosphere Temperature - sensor 1,10,computed on Earth,L,K,O,1,10,LKO,10.LKO
372,Atmosphere Temperature - sensor 1,10,computed on Earth,V,K,O,0.5,10,VKO,10.VKO
373,Atmosphere Temperature - sensor 1,10,computed on Earth,V,K,O,0.25,11,VKO,11.VKO
374,Atmosphere Temperature - sensor 1,10,computed on Earth,V,K,O,0.2,12,VKO,12.VKO
375,Atmosphere Temperature - sensor 1,10,computed on Earth,V,K,O,0.1,13,VKO,13.VKO
376,Atmosphere Temperature - sensor 1,10,computed on Earth,U,K,O,0.05,10,UKO,10.UKO
377,Atmosphere Temperature - sensor 1,10,computed on Earth,U,K,O,0.025,11,UKO,11.UKO
378,Atmosphere Temperature - sensor 1,10,computed on Earth,U,K,O,0.02,12,UKO,12.UKO
379,Atmosphere Temperature - sensor 1,10,computed on Earth,U,K,O,0.01,13,UKO,13.UKO
380,Atmosphere Temperature - sensor 1,10,computed on Earth,R,K,O,0.005,10,RKO,10.RKO
381,Atmosphere Temperature - sensor 1,10,computed on Earth,R,K,O,0.001,11,RKO,11.RKO
382,Atmosphere Temperature - sensor 1,10,computed on Earth,R,K,O,1/1800,12,RKO,12.RKO
383,Atmosphere Temperature - sensor 1,10,computed on Earth,R,K,O,1/3600,13,RKO,13.RKO
384,Wind Horizontal Speed - sensor 2,20,computed on Earth,L,W,S,1,20,LWS,20.LWS
385,Wind Horizontal Speed - sensor 2,20,computed on Earth,V,W,S,0.5,20,VWS,20.VWS
386,Wind Horizontal Speed - sensor 2,20,computed on Earth,V,W,S,0.25,21,VWS,21.VWS
387,Wind Horizontal Speed - sensor 2,20,computed on Earth,V,W,S,0.2,22,VWS,22.VWS
388,Wind Horizontal Speed - sensor 2,20,computed on Earth,V,W,S,0.1,23,VWS,23.VWS
389,Wind Horizontal Speed - sensor 2,20,computed on Earth,U,W,S,0.05,20,UWS,20.UWS
390,Wind Horizontal Speed - sensor 2,20,computed on Earth,U,W,S,0.025,21,UWS,21.UWS
391,Wind Horizontal Speed - sensor 2,20,computed on Earth,U,W,S,0.02,22,UWS,22.UWS
392,Wind Horizontal Speed - sensor 2,20,computed on Earth,U,W,S,0.01,23,UWS,23.UWS
393,Wind Horizontal Speed - sensor 2,20,computed on Earth,R,W,S,0.005,20,RWS,20.RWS
394,Wind Horizontal Speed - sensor 2,20,computed on Earth,R,W,S,0.001,21,RWS,21.RWS
395,Wind Horizontal Speed - sensor 2,20,computed on Earth,R,W,S,1/1800,22,RWS,22.RWS
396,Wind Horizontal Speed - sensor 2,20,computed on Earth,R,W,S,1/3600,23,RWS,23.RWS
397,Wind Vertical Speed - sensor 2,25,computed on Earth,L,W,S,1,25,LWS,25.LWS
398,Wind Vertical Speed - sensor 2,25,computed on Earth,V,W,S,0.5,25,VWS,25.VWS
399,Wind Vertical Speed - sensor 2,25,computed on Earth,V,W,S,0.25,26,VWS,26.VWS
400,Wind Vertical Speed - sensor 2,25,computed on Earth,V,W,S,0.2,27,VWS,27.VWS
401,Wind Vertical Speed - sensor 2,25,computed on Earth,V,W,S,0.1,28,VWS,28.VWS
402,Wind Vertical Speed - sensor 2,25,computed on Earth,U,W,S,0.05,25,UWS,25.UWS
403,Wind Vertical Speed - sensor 2,25,computed on Earth,U,W,S,0.025,26,UWS,26.UWS
404,Wind Vertical Speed - sensor 2,25,computed on Earth,U,W,S,0.02,27,UWS,27.UWS
405,Wind Vertical Speed - sensor 2,25,computed on Earth,U,W,S,0.01,28,UWS,28.UWS
406,Wind Vertical Speed - sensor 2,25,computed on Earth,R,W,S,0.005,25,RWS,25.RWS
407,Wind Vertical Speed - sensor 2,25,computed on Earth,R,W,S,0.001,26,RWS,26.RWS
408,Wind Vertical Speed - sensor 2,25,computed on Earth,R,W,S,1/1800,27,RWS,27.RWS
409,Wind Vertical Speed - sensor 2,25,computed on Earth,R,W,S,1/3600,28,RWS,28.RWS
410,Wind Direction - sensor 2,20,computed on Earth,L,W,D,1,20,LWD,20.LWD
411,Wind Direction - sensor 2,20,computed on Earth,V,W,D,0.5,20,VWD,20.VWD
412,Wind Direction - sensor 2,20,computed on Earth,V,W,D,0.25,21,VWD,21.VWD
413,Wind Direction - sensor 2,20,computed on Earth,V,W,D,0.2,22,VWD,22.VWD
414,Wind Direction - sensor 2,20,computed on Earth,V,W,D,0.1,23,VWD,23.VWD
415,Wind Direction - sensor 2,20,computed on Earth,U,W,D,0.05,20,UWD,20.UWD
416,Wind Direction - sensor 2,20,computed on Earth,U,W,D,0.025,21,UWD,21.UWD
417,Wind Direction - sensor 2,20,computed on Earth,U,W,D,0.02,22,UWD,22.UWD
418,Wind Direction - sensor 2,20,computed on Earth,U,W,D,0.01,23,UWD,23.UWD
419,Wind Direction - sensor 2,20,computed on Earth,R,W,D,0.005,20,RWD,20.RWD
420,Wind Direction - sensor 2,20,computed on Earth,R,W,D,0.001,21,RWD,21.RWD
421,Wind Direction - sensor 2,20,computed on Earth,R,W,D,1/1800,22,RWD,22.RWD
422,Wind Direction - sensor 2,20,computed on Earth,R,W,D,1/3600,23,RWD,23.RWD
423,Atmosphere Temperature - sensor 2,20,computed on Earth,L,K,O,1,20,LKO,20.LKO
424,Atmosphere Temperature - sensor 2,20,computed on Earth,V,K,O,0.5,20,VKO,20.VKO
425,Atmosphere Temperature - sensor 2,20,computed on Earth,V,K,O,0.25,21,VKO,21.VKO
426,Atmosphere Temperature - sensor 2,20,computed on Earth,V,K,O,0.2,22,VKO,22.VKO
427,Atmosphere Temperature - sensor 2,20,computed on Earth,V,K,O,0.1,23,VKO,23.VKO
428,Atmosphere Temperature - sensor 2,20,computed on Earth,U,K,O,0.05,20,UKO,20.UKO
429,Atmosphere Temperature - sensor 2,20,computed on Earth,U,K,O,0.025,21,UKO,21.UKO
430,Atmosphere Temperature - sensor 2,20,computed on Earth,U,K,O,0.02,22,UKO,22.UKO
431,Atmosphere Temperature - sensor 2,20,computed on Earth,U,K,O,0.01,23,UKO,23.UKO
432,Atmosphere Temperature - sensor 2,20,computed on Earth,R,K,O,0.005,20,RKO,20.RKO
433,Atmosphere Temperature - sensor 2,20,computed on Earth,R,K,O,0.001,21,RKO,21.RKO
434,Atmosphere Temperature - sensor 2,20,computed on Earth,R,K,O,1/1800,22,RKO,22.RKO
435,Atmosphere Temperature - sensor 2,20,computed on Earth,R,K,O,1/3600,23,RKO,23.RKO
