Channel,LocID Root,Baseline,Band,Inst. Code,Orien. Code,sps,LocID,Chan Code,locID.CHA
436,Wind Horizontal Speed - Composite,30,computed on Earth,L,W,S,1,30,LWS,30.LWS
437,Wind Horizontal Speed - Composite,30,computed on Earth,V,W,S,0.5,30,VWS,30.VWS
438,Wind Horizontal Speed - Composite,30,computed on Earth,V,W,S,0.25,31,VWS,31.VWS
439,Wind Horizontal Speed - Composite,30,computed on Earth,V,W,S,0.2,32,VWS,32.VWS
440,Wind Horizontal Speed - Composite,30,computed on Earth,V,W,S,0.1,33,VWS,33.VWS
441,Wind Horizontal Speed - Composite,30,computed on Earth,U,W,S,0.05,30,UWS,30.UWS
442,Wind Horizontal Speed - Composite,30,computed on Earth,U,W,S,0.025,31,UWS,31.UWS
443,Wind Horizontal Speed - Composite,30,computed on Earth,U,W,S,0.02,32,UWS,32.UWS
444,Wind Horizontal Speed - Composite,30,computed on Earth,U,W,S,0.01,33,UWS,33.UWS
445,Wind Horizontal Speed - Composite,30,computed on Earth,R,W,S,0.005,30,RWS,30.RWS
446,Wind Horizontal Speed - Composite,30,computed on Earth,R,W,S,0.001,31,RWS,31.RWS
447,Wind Horizontal Speed - Composite,30,computed on Earth,R,W,S,1/1800,32,RWS,32.RWS
448,Wind Horizontal Speed - Composite,30,computed on Earth,R,W,S,1/3600,33,RWS,33.RWS
449,Wind Vertical Speed - Composite,35,computed on Earth,L,W,S,1,35,LWS,35.LWS
450,Wind Vertical Speed - Composite,35,computed on Earth,V,W,S,0.5,35,VWS,35.VWS
451,Wind Vertical Speed - Composite,35,computed on Earth,V,W,S,0.25,36,VWS,36.VWS
452,Wind Vertical Speed - Composite,35,computed on Earth,V,W,S,0.2,37,VWS,37.VWS
453,Wind Vertical Speed - Composite,35,computed on Earth,V,W,S,0.1,38,VWS,38.VWS
454,Wind Vertical Speed - Composite,35,computed on Earth,U,W,S,0.05,35,UWS,35.UWS
455,Wind Vertical Speed - Composite,35,computed on Earth,U,W,S,0.025,36,UWS,36.UWS
456,Wind Vertical Speed - Composite,35,computed on Earth,U,W,S,0.02,37,UWS,37.UWS
457,Wind Vertical Speed - Composite,35,computed on Earth,U,W,S,0.01,38,UWS,38.UWS
458,Wind Vertical Speed - Composite,35,computed on Earth,R,W,S,0.005,35,RWS,35.RWS
459,Wind Vertical Speed - Composite,35,computed on Earth,R,W,S,0.001,36,RWS,36.RWS
460,Wind Vertical Speed - Composite,35,computed on Earth,R,W,S,1/1800,37,RWS,37.RWS
461,Wind Vertical Speed - Composite,35,computed on Earth,R,W,S,1/3600,38,RWS,38.RWS
462,Wind Direction - Composite,30,computed on Earth,L,W,D,1,30,LWD,30.LWD
463,Wind Direction - Composite,30,computed on Earth,V,W,D,0.5,30,VWD,30.VWD
464,Wind Direction - Composite,30,computed on Earth,V,W,D,0.25,31,VWD,31.VWD
465,Wind Direction - Composite,30,computed on Earth,V,W,D,0.2,32,VWD,32.VWD
466,Wind Direction - Composite,30,computed on Earth,V,W,D,0.1,33,VWD,33.VWD
467,Wind Direction - Composite,30,computed on Earth,U,W,D,0.05,30,UWD,30.UWD
468,Wind Direction - Composite,30,computed on Earth,U,W,D,0.025,31,UWD,31.UWD
469,Wind Direction - Composite,30,computed on Earth,U,W,D,0.02,32,UWD,32.UWD
470,Wind Direction - Composite,30,computed on Earth,U,W,D,0.01,33,UWD,33.UWD
471,Wind Direction - Composite,30,computed on Earth,R,W,D,0.005,30,RWD,30.RWD
472,Wind Direction - Composite,30,computed on Earth,R,W,D,0.001,31,RWD,31.RWD
473,Wind Direction - Composite,30,computed on Earth,R,W,D,1/1800,32,RWD,32.RWD
474,Wind Direction - Composite,30,computed on Earth,R,W,D,1/3600,33,RWD,33.RWD
475,Atmosphere Temperature - Composite,30,computed on Earth,L,K,O,1,30,LKO,30.LKO
476,Atmosphere Temperature - Composite,30,computed on Earth,V,K,O,0.5,30,VKO,30.VKO
477,Atmosphere Temperature - Composite,30,computed on Earth,V,K,O,0.25,31,VKO,31.VKO
478,Atmosphere Temperature - Composite,30,computed on Earth,V,K,O,0.2,32,VKO,32.VKO
479,Atmosphere Temperature - Composite,30,computed on Earth,V,K,O,0.1,33,VKO,33.VKO
480,Atmosphere Temperature - Composite,30,computed on Earth,U,K,O,0.05,30,UKO,30.UKO
481,Atmosphere Temperature - Composite,30,computed on Earth,U,K,O,0.025,31,UKO,31.UKO
482,Atmosphere Temperature - Composite,30,computed on Earth,U,K,O,0.02,32,UKO,32.UKO
483,Atmosphere Temperature - Composite,30,computed on Earth,U,K,O,0.01,33,UKO,33.UKO
484,Atmosphere Temperature - Composite,30,computed on Earth,R,K,O,0.005,30,RKO,30.RKO
485,Atmosphere Temperature - Composite,30,computed on Earth,R,K,O,0.001,31,RKO,31.RKO
486,Atmosphere Temperature - Composite,30,computed on Earth,R,K,O,1/1800,32,RKO,32.RKO
487,Atmosphere Temperature - Composite,30,computed on Earth,R,K,O,1/3600,33,RKO,33.RKO
488,Pressure (Outside),10,computed on Earth,B,D,O,20,12,BDO,12.BDO
489,Pressure (Outside),10,computed on Earth,B,D,O,10,13,BDO,13.BDO
490,Pressure (Outside),10,computed on Earth,M,D,O,5,10,MDO,10.MDO
491,Pressure (Outside),10,computed on Earth,M,D,O,4,11,MDO,11.MDO
492,Pressure (Outside),10,computed on Earth,M,D,O,2,12,MDO,12.MDO
493,Pressure (Outside),10,computed on Earth,L,D,O,1,10,LDO,10.LDO
494,Pressure (Outside),10,computed on Earth,V,D,O,0.5,10,VDO,10.VDO
495,Pressure (Outside),10,computed on Earth,V,D,O,0.2,12,VDO,12.VDO
496,Pressure Sensor Temperature (Inside),20,computed on Earth,B,K,I,20,22,BKI,22.BKI
497,Pressure Sensor Temperature (Inside),20,computed on Earth,B,K,I,10,23,BKI,23.BKI
498,Pressure Sensor Temperature (Inside),20,computed on Earth,M,K,I,5,20,MKI,20.MKI
499,Pressure Sensor Temperature (Inside),20,computed on Earth,M,K,I,4,21,MKI,21.MKI
500,Pressure Sensor Temperature (Inside),20,computed on Earth,M,K,I,2,22,MKI,22.MKI
501,Pressure Sensor Temperature (Inside),20,computed on Earth,L,K,I,1,20,LKI,20.LKI
502,Pressure Sensor Temperature (Inside),20,computed on Earth,V,K,I,0.5,20,VKI,20.VKI
503,Pressure Sensor Temperature (Inside),20,computed on Earth,V,K,I,0.2,22,VKI,22.VKI
504,Pressure (Outside),00,Transmitted raw data,B,D,O,50,00,BDO,00.BDO
505,Pressure (Outside),00,Transmitted raw data,B,D,O,25,01,BDO,01.BDO
506,Pressure (Outside),00,Transmitted raw data,B,D,O,20,02,BDO,02.BDO
507,Pressure (Outside),00,Transmitted raw data,B,D,O,10,03,BDO,03.BDO
508,Pressure (Outside),00,Transmitted raw data,M,D,O,5,00,MDO,00.MDO
509,Pressure (Outside),00,Transmitted raw data,M,D,O,4,01,MDO,01.MDO
510,Pressure (Outside),00,Transmitted raw data,M,D,O,2,02,MDO,02.MDO
511,Pressure (Outside),00,Transmitted raw data,L,D,O,1,00,LDO,00.LDO
512,Pressure (Outside),00,Transmitted raw data,V,D,O,0.5,00,VDO,00.VDO
513,Pressure (Outside),00,Transmitted raw data,V,D,O,0.25,01,VDO,01.VDO
514,Pressure (Outside),00,Transmitted raw data,V,D,O,0.2,02,VDO,02.VDO
515,Pressure (Outside),00,Transmitted raw data,V,D,O,0.1,03,VDO,03.VDO
516,Pressure (Outside),00,Transmitted raw data,U,D,O,0.05,00,UDO,00.UDO
517,Pressure (Outside),00,Transmitted raw data,U,D,O,0.025,01,UDO,01.UDO
518,Pressure (Outside),00,Transmitted raw data,U,D,O,0.02,02,UDO,02.UDO
519,Pressure (Outside),00,Transmitted raw data,U,D,O,0.01,03,UDO,03.UDO
520,Pressure (Outside),00,Transmitted raw data,R,D,O,0.005,00,RDO,00.RDO
521,Pressure (Outside),00,Transmitted raw data,R,D,O,0.001,01,RDO,01.RDO
522,Pressure (Outside),00,Transmitted raw data,R,D,O,1/1800,02,RDO,02.RDO
523,Pressure (Outside),00,Transmitted raw data,R,D,O,1/3600,03,RDO,03.RDO
524,Pressure Sensor Temperature (Inside),10,Transmitted raw data,B,K,I,50,10,BKI,10.BKI
525,Pressure Sensor Temperature (Inside),10,Transmitted raw data,B,K,I,25,11,BKI,11.BKI
526,Pressure Sensor Temperature (Inside),10,Transmitted raw data,B,K,I,20,12,BKI,12.BKI
527,Pressure Sensor Temperature (Inside),10,Transmitted raw data,B,K,I,10,13,BKI,13.BKI
528,Pressure Sensor Temperature (Inside),10,Transmitted raw data,M,K,I,5,10,MKI,10.MKI
529,Pressure Sensor Temperature (Inside),10,Transmitted raw data,M,K,I,4,11,MKI,11.MKI
530,Pressure Sensor Temperature (Inside),10,Transmitted raw data,M,K,I,2,12,MKI,12.MKI
531,Pressure Sensor Temperature (Inside),10,Transmitted raw data,L,K,I,1,10,LKI,10.LKI
532,Pressure Sensor Temperature (Inside),10,Transmitted raw data,V,K,I,0.5,10,VKI,10.VKI
533,Pressure Sensor Temperature (Inside),10,Transmitted raw data,V,K,I,0.25,11,VKI,11.VKI
534,Pressure Sensor Temperature (Inside),10,Transmitted raw data,V,K,I,0.2,12,VKI,12.VKI
535,Pressure Sensor Temperature (Inside),10,Transmitted raw data,V,K,I,0.1,13,VKI,13.VKI
536,Pressure Sensor Temperature (Inside),10,Transmitted raw data,U,K,I,0.05,10,UKI,10.UKI
537,Pressure Sensor Temperature (Inside),10,Transmitted raw data,U,K,I,0.025,11,UKI,11.UKI
538,Pressure Sensor Temperature (Inside),10,Transmitted raw data,U,K,I,0.02,12,UKI,12.UKI
539,Pressure Sensor Temperature (Inside),10,Transmitted raw data,U,K,I,0.01,13,UKI,13.UKI
540,Pressure Sensor Temperature (Inside),10,Transmitted raw data,R,K,I,0.005,10,RKI,10.RKI
541,Pressure Sensor Temperature (Inside),10,Transmitted raw data,R,K,I,0.001,11,RKI,11.RKI
542,Pressure Sensor Temperature (Inside),10,Transmitted raw data,R,K,I,1/1800,12,RKI,12.RKI
543,Pressure Sensor Temperature (Inside),10,Transmitted raw data,R,K,I,1/3600,13,RKI,13.RKI
544,Magnetomer1,00,Transmitted raw data,B,F,1,50,00,BF1,00.BF1
545,Magnetomer1,00,Transmitted raw data,B,F,1,25,01,BF1,01.BF1
546,Magnetomer1,00,Transmitted raw data,B,F,1,20,02,BF1,02.BF1
547,Magnetomer1,00,Transmitted raw data,B,F,1,10,03,BF1,03.BF1
548,Magnetomer1,00,Transmitted raw data,M,F,1,5,00,MF1,00.MF1
549,Magnetomer1,00,Transmitted raw data,M,F,1,4,01,MF1,01.MF1
550,Magnetomer1,00,Transmitted raw data,M,F,1,2,02,MF1,02.MF1
551,Magnetomer1,00,Transmitted raw data,L,F,1,1,00,LF1,00.LF1
552,Magnetomer1,00,Transmitted raw data,V,F,1,0.5,00,VF1,00.VF1
553,Magnetomer1,00,Transmitted raw data,V,F,1,0.25,01,VF1,01.VF1
554,Magnetomer1,00,Transmitted raw data,V,F,1,0.2,02,VF1,02.VF1
555,Magnetomer1,00,Transmitted raw data,V,F,1,0.1,03,VF1,03.VF1
556,Magnetomer1,00,Transmitted raw data,U,F,1,0.05,00,UF1,00.UF1
557,Magnetomer1,00,Transmitted raw data,U,F,1,0.025,01,UF1,01.UF1
558,Magnetomer1,00,Transmitted raw data,U,F,1,0.02,02,UF1,02.UF1
559,Magnetomer1,00,Transmitted raw data,U,F,1,0.01,03,UF1,03.UF1
560,Magnetomer1,00,Transmitted raw data,R,F,1,0.005,00,RF1,00.RF1
561,Magnetomer1,00,Transmitted raw data,R,F,1,0.001,01,RF1,01.RF1
562,Magnetomer1,00,Transmitted raw data,R,F,1,1/1800,02,RF1,02.RF1
563,Magnetomer1,00,Transmitted raw data,R,F,1,1/3600,03,RF1,03.RF1
564,Magnetomer2,00,Transmitted raw data,B,F,2,50,00,BF2,00.BF2
565,Magnetomer2,00,Transmitted raw data,B,F,2,25,01,BF2,01.BF2
566,Magnetomer2,00,Transmitted raw data,B,F,2,20,02,BF2,02.BF2
567,Magnetomer2,00,Transmitted raw data,B,F,2,10,03,BF2,03.BF2
568,Magnetomer2,00,Transmitted raw data,M,F,2,5,00,MF2,00.MF2
569,Magnetomer2,00,Transmitted raw data,M,F,2,4,01,MF2,01.MF2
570,Magnetomer2,00,Transmitted raw data,M,F,2,2,02,MF2,02.MF2
571,Magnetomer2,00,Transmitted raw data,L,F,2,1,00,LF2,00.LF2
572,Magnetomer2,00,Transmitted raw data,V,F,2,0.5,00,VF2,00.VF2
573,Magnetomer2,00,Transmitted raw data,V,F,2,0.25,01,VF2,01.VF2
574,Magnetomer2,00,Transmitted raw data,V,F,2,0.2,02,VF2,02.VF2
575,Magnetomer2,00,Transmitted raw data,V,F,2,0.1,03,VF2,03.VF2
576,Magnetomer2,00,Transmitted raw data,U,F,2,0.05,00,UF2,00.UF2
577,Magnetomer2,00,Transmitted raw data,U,F,2,0.025,01,UF2,01.UF2
578,Magnetomer2,00,Transmitted raw data,U,F,2,0.02,02,UF2,02.UF2
579,Magnetomer2,00,Transmitted raw data,U,F,2,0.01,03,UF2,03.UF2
580,Magnetomer2,00,Transmitted raw data,R,F,2,0.005,00,RF2,00.RF2
581,Magnetomer2,00,Transmitted raw data,R,F,2,0.001,01,RF2,01.RF2
582,Magnetomer2,00,Transmitted raw data,R,F,2,1/1800,02,RF2,02.RF2
583,Magnetomer2,00,Transmitted raw data,R,F,2,1/3600,03,RF2,03.RF2
584,Magnetomer3,00,Transmitted raw data,B,F,3,50,00,BF3,00.BF3
585,Magnetomer3,00,Transmitted raw data,B,F,3,25,01,BF3,01.BF3
586,Magnetomer3,00,Transmitted raw data,B,F,3,20,02,BF3,02.BF3
587,Magnetomer3,00,Transmitted raw data,B,F,3,10,03,BF3,03.BF3
588,Magnetomer3,00,Transmitted raw data,M,F,3,5,00,MF3,00.MF3
589,Magnetomer3,00,Transmitted raw data,M,F,3,4,01,MF3,01.MF3
590,Magnetomer3,00,Transmitted raw data,M,F,3,2,02,MF3,02.MF3
591,Magnetomer3,00,Transmitted raw data,L,F,3,1,00,LF3,00.LF3
592,Magnetomer3,00,Transmitted raw data,V,F,3,0.5,00,VF3,00.VF3
593,Magnetomer3,00,Transmitted raw data,V,F,3,0.25,01,VF3,01.VF3
594,Magnetomer3,00,Transmitted raw data,V,F,3,0.2,02,VF3,02.VF3
595,Magnetomer3,00,Transmitted raw data,V,F,3,0.1,03,VF3,03.VF3
596,Magnetomer3,00,Transmitted raw data,U,F,3,0.05,00,UF3,00.UF3
597,Magnetomer3,00,Transmitted raw data,U,F,3,0.025,01,UF3,01.UF3
598,Magnetomer3,00,Transmitted raw data,U,F,3,0.02,02,UF3,02.UF3
599,Magnetomer3,00,Transmitted raw data,U,F,3,0.01,03,UF3,03.UF3
600,Magnetomer3,00,Transmitted raw data,R,F,3,0.005,00,RF3,00.RF3
601,Magnetomer3,00,Transmitted raw data,R,F,3,0.001,01,RF3,01.RF3
602,Magnetomer3,00,Transmitted raw data,R,F,3,1/1800,02,RF3,02.RF3
603,Magnetomer3,00,Transmitted raw data,R,F,3,1/3600,03,RF3,03.RF3
604,Magnetometer temperature,00,Transmitted raw data,B,K,M,50,00,BKM,00.BKM
605,Magnetometer temperature,00,Transmitted raw data,B,K,M,25,01,BKM,01.BKM
606,Magnetometer temperature,00,Transmitted raw data,B,K,M,20,02,BKM,02.BKM
607,Magnetometer temperature,00,Transmitted raw data,B,K,M,10,03,BKM,03.BKM
608,Magnetometer temperature,00,Transmitted raw data,M,K,M,5,00,MKM,00.MKM
609,Magnetometer temperature,00,Transmitted raw data,M,K,M,4,01,MKM,01.MKM
610,Magnetometer temperature,00,Transmitted raw data,M,K,M,2,02,MKM,02.MKM
611,Magnetometer temperature,00,Transmitted raw data,L,K,M,1,00,LKM,00.LKM
612,Magnetometer temperature,00,Transmitted raw data,V,K,M,0.5,00,VKM,00.VKM
613,Magnetometer temperature,00,Transmitted raw data,V,K,M,0.25,01,VKM,01.VKM
614,Magnetometer temperature,00,Transmitted raw data,V,K,M,0.2,02,VKM,02.VKM
615,Magnetometer temperature,00,Transmitted raw data,V,K,M,0.1,03,VKM,03.VKM
616,Magnetometer temperature,00,Transmitted raw data,U,K,M,0.05,00,UKM,00.UKM
617,Magnetometer temperature,00,Transmitted raw data,U,K,M,0.025,01,UKM,01.UKM
618,Magnetometer temperature,00,Transmitted raw data,U,K,M,0.02,02,UKM,02.UKM
619,Magnetometer temperature,00,Transmitted raw data,U,K,M,0.01,03,UKM,03.UKM
620,Magnetometer temperature,00,Transmitted raw data,R,K,M,0.005,00,RKM,00.RKM
621,Magnetometer temperature,00,Transmitted raw data,R,K,M,0.001,01,RKM,01.RKM
622,Magnetometer temperature,00,Transmitted raw data,R,K,M,1/1800,02,RKM,02.RKM
623,Magnetometer temperature,00,Transmitted raw data,R,K,M,1/3600,03,RKM,03.RKM
624,S/C Power Voltage,80,Transmitted raw data,L,E,V,1,80,LEV,80.LEV
625,S/C Power Voltage,80,Transmitted raw data,V,E,V,0.5,80,VEV,80.VEV
626,S/C Power Voltage,80,Transmitted raw data,V,E,V,0.25,81,VEV,81.VEV
627,S/C Power Voltage,80,Transmitted raw data,V,E,V,0.2,82,VEV,82.VEV
628,S/C Power Voltage,80,Transmitted raw data,V,E,V,0.1,83,VEV,83.VEV
629,S/C Power Voltage,80,Transmitted raw data,U,E,V,0.05,80,UEV,80.UEV
630,S/C Power Voltage,80,Transmitted raw data,U,E,V,0.025,81,UEV,81.UEV
631,S/C Power Voltage,80,Transmitted raw data,U,E,V,0.02,82,UEV,82.UEV
632,S/C Power Voltage,80,Transmitted raw data,U,E,V,0.01,83,UEV,83.UEV
633,S/C Power Voltage,80,Transmitted raw data,R,E,V,0.005,80,REV,80.REV
634,S/C Power Voltage,80,Transmitted raw data,R,E,V,0.001,81,REV,81.REV
635,S/C Power Voltage,80,Transmitted raw data,R,E,V,1/1800,82,REV,82.REV
636,S/C Power Voltage,80,Transmitted raw data,R,E,V,1/3600,83,REV,83.REV
638,SP1 (High Gain),65,Transmitted raw data,E,H,U,100,65,EHU,65.EHU
639,SP1 (High Gain),65,Transmitted raw data,S,H,U,50,65,SHU,65.SHU
640,SP1 (High Gain),65,Transmitted raw data,S,H,U,25,66,SHU,66.SHU
641,SP1 (High Gain),65,Transmitted raw data,S,H,U,20,67,SHU,67.SHU
642,SP1 (High Gain),65,Transmitted raw data,S,H,U,10,68,SHU,68.SHU
643,SP1 (High Gain),65,Transmitted raw data,M,H,U,5,65,MHU,65.MHU
644,SP1 (High Gain),65,Transmitted raw data,M,H,U,4,66,MHU,66.MHU
645,SP1 (High Gain),65,Transmitted raw data,M,H,U,2,67,MHU,67.MHU
646,SP1 (High Gain),65,Transmitted raw data,L,H,U,1,65,LHU,65.LHU
647,SP2 (High Gain),65,Transmitted raw data,E,H,V,100,65,EHV,65.EHV
648,SP2 (High Gain),65,Transmitted raw data,S,H,V,50,65,SHV,65.SHV
649,SP2 (High Gain),65,Transmitted raw data,S,H,V,25,66,SHV,66.SHV
650,SP2 (High Gain),65,Transmitted raw data,S,H,V,20,67,SHV,67.SHV
651,SP2 (High Gain),65,Transmitted raw data,S,H,V,10,68,SHV,68.SHV
652,SP2 (High Gain),65,Transmitted raw data,M,H,V,5,65,MHV,65.MHV
653,SP2 (High Gain),65,Transmitted raw data,M,H,V,4,66,MHV,66.MHV
654,SP2 (High Gain),65,Transmitted raw data,M,H,V,2,67,MHV,67.MHV
655,SP2 (High Gain),65,Transmitted raw data,L,H,V,1,65,LHV,65.LHV
656,SP3 (High Gain),65,Transmitted raw data,E,H,W,100,65,EHW,65.EHW
657,SP3 (High Gain),65,Transmitted raw data,S,H,W,50,65,SHW,65.SHW
658,SP3 (High Gain),65,Transmitted raw data,S,H,W,25,66,SHW,66.SHW
659,SP3 (High Gain),65,Transmitted raw data,S,H,W,20,67,SHW,67.SHW
660,SP3 (High Gain),65,Transmitted raw data,S,H,W,10,68,SHW,68.SHW
661,SP3 (High Gain),65,Transmitted raw data,M,H,W,5,65,MHW,65.MHW
662,SP3 (High Gain),65,Transmitted raw data,M,H,W,4,66,MHW,66.MHW
663,SP3 (High Gain),65,Transmitted raw data,M,H,W,2,67,MHW,67.MHW
664,SP3 (High Gain),65,Transmitted raw data,L,H,W,1,65,LHW,65.LHW
665,SP1 ( Low Gain),70,Transmitted raw data,E,H,U,100,70,EHU,70.EHU
666,SP1 ( Low Gain),70,Transmitted raw data,S,H,U,50,70,SHU,70.SHU
667,SP1 ( Low Gain),70,Transmitted raw data,S,H,U,25,71,SHU,71.SHU
668,SP1 ( Low Gain),70,Transmitted raw data,S,H,U,20,72,SHU,72.SHU
669,SP1 ( Low Gain),70,Transmitted raw data,S,H,U,10,73,SHU,73.SHU
670,SP1 ( Low Gain),70,Transmitted raw data,M,H,U,5,70,MHU,70.MHU
671,SP1 ( Low Gain),70,Transmitted raw data,M,H,U,4,71,MHU,71.MHU
672,SP1 ( Low Gain),70,Transmitted raw data,M,H,U,2,72,MHU,72.MHU
673,SP1 ( Low Gain),70,Transmitted raw data,L,H,U,1,73,LHU,73.LHU
674,SP1 ( Low Gain),70,Transmitted raw data,V,H,U,0.5,70,VHU,70.VHU
675,SP1 ( Low Gain),70,Transmitted raw data,V,H,U,0.25,71,VHU,71.VHU
676,SP1 ( Low Gain),70,Transmitted raw data,V,H,U,0.2,72,VHU,72.VHU
677,SP1 ( Low Gain),70,Transmitted raw data,V,H,U,0.1,73,VHU,73.VHU
678,SP1 ( Low Gain),70,Transmitted raw data,U,H,U,0.05,70,UHU,70.UHU
679,SP1 ( Low Gain),70,Transmitted raw data,U,H,U,0.025,71,UHU,71.UHU
680,SP1 ( Low Gain),70,Transmitted raw data,U,H,U,0.02,72,UHU,72.UHU
681,SP1 ( Low Gain),70,Transmitted raw data,U,H,U,0.01,73,UHU,73.UHU
682,SP1 ( Low Gain),70,Transmitted raw data,R,H,U,0.005,70,RHU,70.RHU
683,SP1 ( Low Gain),70,Transmitted raw data,R,H,U,0.001,71,RHU,71.RHU
684,SP1 ( Low Gain),70,Transmitted raw data,R,H,U,1/1800,72,RHU,72.RHU
685,SP1 ( Low Gain),70,Transmitted raw data,R,H,U,1/3600,73,RHU,73.RHU
686,SP2 (Low Gain),70,Transmitted raw data,E,H,V,100,70,EHV,70.EHV
687,SP2 (Low Gain),70,Transmitted raw data,S,H,V,50,70,SHV,70.SHV
