Channel,LocID Root,Baseline,Band,Inst. Code,Orien. Code,sps,LocID,Chan Code,locID.CHA
688,SP2 (Low Gain),70,Transmitted raw data,S,H,V,25,71,SHV,71.SHV
689,SP2 (Low Gain),70,Transmitted raw data,S,H,V,20,72,SHV,72.SHV
690,SP2 (Low Gain),70,Transmitted raw data,S,H,V,10,73,SHV,73.SHV
691,SP2 (Low Gain),70,Transmitted raw data,M,H,V,5,70,MHV,70.MHV
692,SP2 (Low Gain),70,Transmitted raw data,M,H,V,4,71,MHV,71.MHV
693,SP2 (Low Gain),70,Transmitted raw data,M,H,V,2,72,MHV,72.MHV
694,SP2 (Low Gain),70,Transmitted raw data,L,H,V,1,73,LHV,73.LHV
695,SP2 (Low Gain),70,Transmitted raw data,V,H,V,0.5,70,VHV,70.VHV
696,SP2 (Low Gain),70,Transmitted raw data,V,H,V,0.25,71,VHV,71.VHV
697,SP2 (Low Gain),70,Transmitted raw data,V,H,V,0.2,72,VHV,72.VHV
698,SP2 (Low Gain),70,Transmitted raw data,V,H,V,0.1,73,VHV,73.VHV
699,SP2 (Low Gain),70,Transmitted raw data,U,H,V,0.05,70,UHV,70.UHV
700,SP2 (Low Gain),70,Transmitted raw data,U,H,V,0.025,71,UHV,71.UHV
701,SP2 (Low Gain),70,Transmitted raw data,U,H,V,0.02,72,UHV,72.UHV
702,SP2 (Low Gain),70,Transmitted raw data,U,H,V,0.01,73,UHV,73.UHV
703,SP2 (Low Gain),70,Transmitted raw data,R,H,V,0.005,70,RHV,70.RHV
704,SP2 (Low Gain),70,Transmitted raw data,R,H,V,0.001,71,RHV,71.RHV
705,SP2 (Low Gain),70,Transmitted raw data,R,H,V,1/1800,72,RHV,72.RHV
706,SP2 (Low Gain),70,Transmitted raw data,R,H,V,1/3600,73,RHV,73.RHV
707,SP3 (Low Gain),70,Transmitted raw data,E,H,W,100,70,EHW,70.EHW
708,SP3 (Low Gain),70,Transmitted raw data,S,H,W,50,70,SHW,70.SHW
709,SP3 (Low Gain),70,Transmitted raw data,S,H,W,25,71,SHW,71.SHW
710,SP3 (Low Gain),70,Transmitted raw data,S,H,W,20,72,SHW,72.SHW
711,SP3 (Low Gain),70,Transmitted raw data,S,H,W,10,73,SHW,73.SHW
712,SP3 (Low Gain),70,Transmitted raw data,M,H,W,5,70,MHW,70.MHW
713,SP3 (Low Gain),70,Transmitted raw data,M,H,W,4,71,MHW,71.MHW
714,SP3 (Low Gain),70,Transmitted raw data,M,H,W,2,72,MHW,72.MHW
715,SP3 (Low Gain),70,Transmitted raw data,L,H,W,1,73,LHW,73.LHW
716,SP3 (Low Gain),70,Transmitted raw data,V,H,W,0.5,70,VHW,70.VHW
717,SP3 (Low Gain),70,Transmitted raw data,V,H,W,0.25,71,VHW,71.VHW
718,SP3 (Low Gain),70,Transmitted raw data,V,H,W,0.2,72,VHW,72.VHW
719,SP3 (Low Gain),70,Transmitted raw data,V,H,W,0.1,73,VHW,73.VHW
720,SP3 (Low Gain),70,Transmitted raw data,U,H,W,0.05,70,UHW,70.UHW
721,SP3 (Low Gain),70,Transmitted raw data,U,H,W,0.025,71,UHW,71.UHW
722,SP3 (Low Gain),70,Transmitted raw data,U,H,W,0.02,72,UHW,72.UHW
723,SP3 (Low Gain),70,Transmitted raw data,U,H,W,0.01,73,UHW,73.UHW
724,SP3 (Low Gain),70,Transmitted raw data,R,H,W,0.005,70,RHW,70.RHW
725,SP3 (Low Gain),70,Transmitted raw data,R,H,W,0.001,71,RHW,71.RHW
726,SP3 (Low Gain),70,Transmitted raw data,R,H,W,1/1800,72,RHW,72.RHW
727,SP3 (Low Gain),70,Transmitted raw data,R,H,W,1/3600,73,RHW,73.RHW
729,SEISVELZ,55,Transmitted processed data,H,Z,C,100,55,HZC,55.HZC
730,SEISVELZ,55,Transmitted processed data,B,Z,C,50,55,BZC,55.BZC
731,SEISVELZ,55,Transmitted processed data,B,Z,C,25,56,BZC,56.BZC
732,SEISVELZ,55,Transmitted processed data,B,Z,C,20,57,BZC,57.BZC
733,SEISVELZ,55,Transmitted processed data,B,Z,C,10,58,BZC,58.BZC
734,SEISVELZ,55,Transmitted processed data,M,Z,C,5,55,MZC,55.MZC
735,SEISVELZ,55,Transmitted processed data,M,Z,C,4,56,MZC,56.MZC
736,SEISVELZ,55,Transmitted processed data,M,Z,C,2,57,MZC,57.MZC
737,SEISVELZ,55,Transmitted processed data,L,Z,C,1,58,LZC,58.LZC
738,SEISVELZ,55,Transmitted processed data,V,Z,C,0.5,55,VZC,55.VZC
739,SEISVELZ,55,Transmitted processed data,V,Z,C,0.25,56,VZC,56.VZC
740,SEISVELZ,55,Transmitted processed data,V,Z,C,0.2,57,VZC,57.VZC
741,SEISVELZ,55,Transmitted processed data,V,Z,C,0.1,58,VZC,58.VZC
742,SEISVELZ,55,Transmitted processed data,U,Z,C,0.05,55,UZC,55.UZC
743,SEISVELZ,55,Transmitted processed data,U,Z,C,0.025,56,UZC,56.UZC
744,SEISVELZ,55,Transmitted processed data,U,Z,C,0.02,57,UZC,57.UZC
745,SEISVELZ,55,Transmitted processed data,U,Z,C,0.01,58,UZC,58.UZC
746,SEISVELZ,55,Transmitted processed data,R,Z,C,0.005,55,RZC,55.RZC
747,SEISVELZ,55,Transmitted processed data,R,Z,C,0.001,56,RZC,56.RZC
748,SEISVELZ,55,Transmitted processed data,R,Z,C,1/1800,57,RZC,57.RZC
749,SEISVELZ,55,Transmitted processed data,R,Z,C,1/3600,58,RZC,58.RZC
750,SPZ,75,Transmitted processed data,E,Z,C,100,75,EZC,75.EZC
751,SPZ,75,Transmitted processed data,S,Z,C,50,75,SZC,75.SZC
752,SPZ,75,Transmitted processed data,S,Z,C,25,76,SZC,76.SZC
753,SPZ,75,Transmitted processed data,S,Z,C,20,77,SZC,77.SZC
754,SPZ,75,Transmitted processed data,S,Z,C,10,78,SZC,78.SZC
755,SPZ,75,Transmitted processed data,M,Z,C,5,75,MZC,75.MZC
756,SPZ,75,Transmitted processed data,M,Z,C,4,76,MZC,76.MZC
757,SPZ,75,Transmitted processed data,M,Z,C,2,77,MZC,77.MZC
758,SPZ,75,Transmitted processed data,L,Z,C,1,78,LZC,78.LZC
759,SPZ,75,Transmitted processed data,V,Z,C,0.5,75,VZC,75.VZC
760,SPZ,75,Transmitted processed data,V,Z,C,0.25,76,VZC,76.VZC
761,SPZ,75,Transmitted processed data,V,Z,C,0.2,77,VZC,77.VZC
762,SPZ,75,Transmitted processed data,V,Z,C,0.1,78,VZC,78.VZC
763,SPZ,75,Transmitted processed data,U,Z,C,0.05,75,UZC,75.UZC
764,SPZ,75,Transmitted processed data,U,Z,C,0.025,76,UZC,76.UZC
765,SPZ,75,Transmitted processed data,U,Z,C,0.02,77,UZC,77.UZC
766,SPZ,75,Transmitted processed data,U,Z,C,0.01,78,UZC,78.UZC
767,SPZ,75,Transmitted processed data,R,Z,C,0.005,75,RZC,75.RZC
768,SPZ,75,Transmitted processed data,R,Z,C,0.001,76,RZC,76.RZC
769,SPZ,75,Transmitted processed data,R,Z,C,1/1800,77,RZC,77.RZC
770,SPZ,75,Transmitted processed data,R,Z,C,1/3600,78,RZC,78.RZC
771,VBBR ,80,Transmitted processed data,H,Z,C,100,80,HZC,80.HZC
772,VBBR ,80,Transmitted processed data,B,Z,C,50,80,BZC,80.BZC
773,VBBR ,80,Transmitted processed data,B,Z,C,25,81,BZC,81.BZC
774,VBBR ,80,Transmitted processed data,B,Z,C,20,82,BZC,82.BZC
775,VBBR ,80,Transmitted processed data,B,Z,C,10,83,BZC,83.BZC
776,VBBR ,80,Transmitted processed data,M,Z,C,5,80,MZC,80.MZC
777,VBBR ,80,Transmitted processed data,M,Z,C,4,81,MZC,81.MZC
778,VBBR ,80,Transmitted processed data,M,Z,C,2,82,MZC,82.MZC
779,VBBR ,80,Transmitted processed data,L,Z,C,1,83,LZC,83.LZC
780,VBBR ,80,Transmitted processed data,V,Z,C,0.5,80,VZC,80.VZC
781,VBBR ,80,Transmitted processed data,V,Z,C,0.25,81,VZC,81.VZC
782,VBBR ,80,Transmitted processed data,V,Z,C,0.2,82,VZC,82.VZC
783,VBBR ,80,Transmitted processed data,V,Z,C,0.1,83,VZC,83.VZC
784,VBBR ,80,Transmitted processed data,U,Z,C,0.05,80,UZC,80.UZC
785,VBBR ,80,Transmitted processed data,U,Z,C,0.025,81,UZC,81.UZC
786,VBBR ,80,Transmitted processed data,U,Z,C,0.02,82,UZC,82.UZC
787,VBBR ,80,Transmitted processed data,U,Z,C,0.01,83,UZC,83.UZC
788,VBBR ,80,Transmitted processed data,R,Z,C,0.005,80,RZC,80.RZC
789,VBBR ,80,Transmitted processed data,R,Z,C,0.001,81,RZC,81.RZC
790,VBBR ,80,Transmitted processed data,R,Z,C,1/1800,82,RZC,82.RZC
791,VBBR ,80,Transmitted processed data,R,Z,C,1/3600,83,RZC,83.RZC
792,SPR,20,Transmitted processed data,H,Z,C,100,20,HZC,20.HZC
793,SPR,20,Transmitted processed data,B,Z,C,50,20,BZC,20.BZC
794,SPR,20,Transmitted processed data,B,Z,C,25,21,BZC,21.BZC
795,SPR,20,Transmitted processed data,B,Z,C,20,22,BZC,22.BZC
796,SPR,20,Transmitted processed data,B,Z,C,10,23,BZC,23.BZC
797,SPR,20,Transmitted processed data,M,Z,C,5,20,MZC,20.MZC
798,SPR,20,Transmitted processed data,M,Z,C,4,21,MZC,21.MZC
799,SPR,20,Transmitted processed data,M,Z,C,2,22,MZC,22.MZC
800,SPR,20,Transmitted processed data,L,Z,C,1,23,LZC,23.LZC
801,SPR,20,Transmitted processed data,V,Z,C,0.5,20,VZC,20.VZC
802,SPR,20,Transmitted processed data,V,Z,C,0.25,21,VZC,21.VZC
803,SPR,20,Transmitted processed data,V,Z,C,0.2,22,VZC,22.VZC
804,SPR,20,Transmitted processed data,V,Z,C,0.1,23,VZC,23.VZC
805,SPR,20,Transmitted processed data,U,Z,C,0.05,20,UZC,20.UZC
806,SPR,20,Transmitted processed data,U,Z,C,0.025,21,UZC,21.UZC
807,SPR,20,Transmitted processed data,U,Z,C,0.02,22,UZC,22.UZC
808,SPR,20,Transmitted processed data,U,Z,C,0.01,23,UZC,23.UZC
809,SPR,20,Transmitted processed data,R,Z,C,0.005,20,RZC,20.RZC
810,SPR,20,Transmitted processed data,R,Z,C,0.001,21,RZC,21.RZC
811,SPR,20,Transmitted processed data,R,Z,C,1/1800,22,RZC,22.RZC
812,SPR,20,Transmitted processed data,R,Z,C,1/3600,23,RZC,23.RZC
813,ESTAVBB,40,Transmitted processed data,L,H,Z,1,40,LHZ,40.LHZ
814,ESTAVBB,40,Transmitted processed data,V,H,Z,0.5,40,VHZ,40.VHZ
815,ESTAVBB,40,Transmitted processed data,V,H,Z,0.25,41,VHZ,41.VHZ
816,ESTAVBB,40,Transmitted processed data,V,H,Z,0.2,42,VHZ,42.VHZ
817,ESTAVBB,40,Transmitted processed data,V,H,Z,0.1,43,VHZ,43.VHZ
818,ESTAVBB,40,Transmitted processed data,U,H,Z,0.05,40,UHZ,40.UHZ
819,ESTAVBB,40,Transmitted processed data,U,H,Z,0.025,41,UHZ,41.UHZ
820,ESTAVBB,40,Transmitted processed data,U,H,Z,0.02,42,UHZ,42.UHZ
821,ESTAVBB,40,Transmitted processed data,U,H,Z,0.01,43,UHZ,43.UHZ
822,ESTAVBB,40,Transmitted processed data,R,H,Z,0.005,40,RHZ,40.RHZ
823,ESTAVBB,40,Transmitted processed data,R,H,Z,0.001,41,RHZ,41.RHZ
824,ESTAVBB,40,Transmitted processed data,R,H,Z,1/1800,42,RHZ,42.RHZ
825,ESTAVBB,40,Transmitted processed data,R,H,Z,1/3600,43,RHZ,43.RHZ
826,MAXVBB,45,Transmitted processed data,L,Y,Z,1,45,LYZ,45.LYZ
827,MAXVBB,45,Transmitted processed data,V,Y,Z,0.5,45,VYZ,45.VYZ
828,MAXVBB,45,Transmitted processed data,V,Y,Z,0.25,46,VYZ,46.VYZ
829,MAXVBB,45,Transmitted processed data,V,Y,Z,0.2,47,VYZ,47.VYZ
830,MAXVBB,45,Transmitted processed data,V,Y,Z,0.1,48,VYZ,48.VYZ
831,MAXVBB,45,Transmitted processed data,U,Y,Z,0.05,45,UYZ,45.UYZ
832,MAXVBB,45,Transmitted processed data,U,Y,Z,0.025,46,UYZ,46.UYZ
833,MAXVBB,45,Transmitted processed data,U,Y,Z,0.02,47,UYZ,47.UYZ
834,MAXVBB,45,Transmitted processed data,U,Y,Z,0.01,48,UYZ,48.UYZ
835,MAXVBB,45,Transmitted processed data,R,Y,Z,0.005,45,RYZ,45.RYZ
836,MAXVBB,45,Transmitted processed data,R,Y,Z,0.001,46,RYZ,46.RYZ
837,MAXVBB,45,Transmitted processed data,R,Y,Z,1/1800,47,RYZ,47.RYZ
838,MAXVBB,45,Transmitted processed data,R,Y,Z,1/3600,48,RYZ,48.RYZ
839,ESTASP,85,Transmitted processed data,L,L,Z,1,85,LLZ,85.LLZ
840,ESTASP,85,Transmitted processed data,V,L,Z,0.5,85,VLZ,85.VLZ
841,ESTASP,85,Transmitted processed data,V,L,Z,0.25,86,VLZ,86.VLZ
842,ESTASP,85,Transmitted processed data,V,L,Z,0.2,87,VLZ,87.VLZ
843,ESTASP,85,Transmitted processed data,V,L,Z,0.1,88,VLZ,88.VLZ
844,ESTASP,85,Transmitted processed data,U,L,Z,0.05,85,ULZ,85.ULZ
845,ESTASP,85,Transmitted processed data,U,L,Z,0.025,86,ULZ,86.ULZ
846,ESTASP,85,Transmitted processed data,U,L,Z,0.02,87,ULZ,87.ULZ
847,ESTASP,85,Transmitted processed data,U,L,Z,0.01,88,ULZ,88.ULZ
848,ESTASP,85,Transmitted processed data,R,L,Z,0.005,85,RLZ,85.RLZ
849,ESTASP,85,Transmitted processed data,R,L,Z,0.001,86,RLZ,86.RLZ
850,ESTASP,85,Transmitted processed data,R,L,Z,1/1800,87,RLZ,87.RLZ
851,ESTASP,85,Transmitted processed data,R,L,Z,1/3600,88,RLZ,88.RLZ
852,MAXSP,90,Transmitted processed data,L,Y,Z,1,90,LYZ,90.LYZ
853,MAXSP,90,Transmitted processed data,V,Y,Z,0.5,90,VYZ,90.VYZ
854,MAXSP,90,Transmitted processed data,V,Y,Z,0.25,91,VYZ,91.VYZ
855,MAXSP,90,Transmitted processed data,V,Y,Z,0.2,92,VYZ,92.VYZ
856,MAXSP,90,Transmitted processed data,V,Y,Z,0.1,93,VYZ,93.VYZ
857,MAXSP,90,Transmitted processed data,U,Y,Z,0.05,90,UYZ,90.UYZ
858,MAXSP,90,Transmitted processed data,U,Y,Z,0.025,91,UYZ,91.UYZ
859,MAXSP,90,Transmitted processed data,U,Y,Z,0.02,92,UYZ,92.UYZ
860,MAXSP,90,Transmitted processed data,U,Y,Z,0.01,93,UYZ,93.UYZ
861,MAXSP,90,Transmitted processed data,R,Y,Z,0.005,90,RYZ,90.RYZ
862,MAXSP,90,Transmitted processed data,R,Y,Z,0.001,91,RYZ,91.RYZ
863,MAXSP,90,Transmitted processed data,R,Y,Z,1/1800,92,RYZ,92.RYZ
864,MAXSP,90,Transmitted processed data,R,Y,Z,1/3600,93,RYZ,93.RYZ
865,MAGZ,20,Transmitted processed data,B,F,R,50,20,BFR,20.BFR
866,MAGZ,20,Transmitted processed data,B,F,R,25,21,BFR,21.BFR
867,MAGZ,20,Transmitted processed data,B,F,R,20,22,BFR,22.BFR
868,MAGZ,20,Transmitted processed data,B,F,R,10,23,BFR,23.BFR
869,MAGZ,20,Transmitted processed data,M,F,R,5,20,MFR,20.MFR
870,MAGZ,20,Transmitted processed data,M,F,R,4,21,MFR,21.MFR
871,MAGZ,20,Transmitted processed data,M,F,R,2,22,MFR,22.MFR
872,MAGZ,20,Transmitted processed data,L,F,R,1,20,LFR,20.LFR
873,MAGZ,20,Transmitted processed data,V,F,R,0.5,20,VFR,20.VFR
874,MAGZ,20,Transmitted processed data,V,F,R,0.25,21,VFR,21.VFR
875,MAGZ,20,Transmitted processed data,V,F,R,0.2,22,VFR,22.VFR
876,MAGZ,20,Transmitted processed data,V,F,R,0.1,23,VFR,23.VFR
877,MAGZ,20,Transmitted processed data,U,F,R,0.05,20,UFR,20.UFR
878,MAGZ,20,Transmitted processed data,U,F,R,0.025,21,UFR,21.UFR
879,MAGZ,20,Transmitted processed data,U,F,R,0.02,22,UFR,22.UFR
880,MAGZ,20,Transmitted processed data,U,F,R,0.01,23,UFR,23.UFR
881,MAGZ,20,Transmitted processed data,R,F,R,0.005,20,RFR,20.RFR
882,MAGZ,20,Transmitted processed data,R,F,R,0.001,21,RFR,21.RFR
883,MAGZ,20,Transmitted processed data,R,F,R,1/1800,22,RFR,22.RFR
884,MAGZ,20,Transmitted processed data,R,F,R,1/3600,23,RFR,23.RFR
885,ESTAP1,50,Transmitted processed data,L,D,O,1,50,LDO,50.LDO
886,ESTAP1,50,Transmitted processed data,V,D,O,0.5,50,VDO,50.VDO
887,ESTAP1,50,Transmitted processed data,V,D,O,0.25,51,VDO,51.VDO
888,ESTAP1,50,Transmitted processed data,V,D,O,0.2,52,VDO,52.VDO
889,ESTAP1,50,Transmitted processed data,V,D,O,0.1,53,VDO,53.VDO
890,ESTAP1,50,Transmitted processed data,U,D,O,0.05,50,UDO,50.UDO
891,ESTAP1,50,Transmitted processed data,U,D,O,0.025,51,UDO,51.UDO
892,ESTAP1,50,Transmitted processed data,U,D,O,0.02,52,UDO,52.UDO
893,ESTAP1,50,Transmitted processed data,U,D,O,0.01,53,UDO,53.UDO
894,ESTAP1,50,Transmitted processed data,R,D,O,0.005,50,RDO,50.RDO
895,ESTAP1,50,Transmitted processed data,R,D,O,0.001,51,RDO,51.RDO
896,ESTAP1,50,Transmitted processed data,R,D,O,1/1800,52,RDO,52.RDO
897,ESTAP1,50,Transmitted processed data,R,D,O,1/3600,53,RDO,53.RDO
898,ESTAP2,60,Transmitted processed data,L,D,O,1,60,LDO,60.LDO
899,ESTAP2,60,Transmitted processed data,V,D,O,0.5,60,VDO,60.VDO
900,ESTAP2,60,Transmitted processed data,V,D,O,0.25,61,VDO,61.VDO
901,ESTAP2,60,Transmitted processed data,V,D,O,0.2,62,VDO,62.VDO
902,ESTAP2,60,Transmitted processed data,V,D,O,0.1,63,VDO,63.VDO
903,ESTAP2,60,Transmitted processed data,U,D,O,0.05,60,UDO,60.UDO
904,ESTAP2,60,Transmitted processed data,U,D,O,0.025,61,UDO,61.UDO
905,ESTAP2,60,Transmitted processed data,U,D,O,0.02,62,UDO,62.UDO
906,ESTAP2,60,Transmitted processed data,U,D,O,0.01,63,UDO,63.UDO
907,ESTAP2,60,Transmitted processed data,R,D,O,0.005,60,RDO,60.RDO
908,ESTAP2,60,Transmitted processed data,R,D,O,0.001,61,RDO,61.RDO
909,ESTAP2,60,Transmitted processed data,R,D,O,1/1800,62,RDO,62.RDO
910,ESTAP2,60,Transmitted processed data,R,D,O,1/3600,63,RDO,63.RDO
911,MAXP1,70,Transmitted processed data,L,Y,O,1,70,LYO,70.LYO
912,MAXP1,70,Transmitted processed data,V,Y,O,0.5,70,VYO,70.VYO
913,MAXP1,70,Transmitted processed data,V,Y,O,0.25,71,VYO,71.VYO
914,MAXP1,70,Transmitted processed data,V,Y,O,0.2,72,VYO,72.VYO
915,MAXP1,70,Transmitted processed data,V,Y,O,0.1,73,VYO,73.VYO
916,MAXP1,70,Transmitted processed data,U,Y,O,0.05,70,UYO,70.UYO
917,MAXP1,70,Transmitted processed data,U,Y,O,0.025,71,UYO,71.UYO
918,MAXP1,70,Transmitted processed data,U,Y,O,0.02,72,UYO,72.UYO
919,MAXP1,70,Transmitted processed data,U,Y,O,0.01,73,UYO,73.UYO
920,MAXP1,70,Transmitted processed data,R,Y,O,0.005,70,RYO,70.RYO
921,MAXP1,70,Transmitted processed data,R,Y,O,0.001,71,RYO,71.RYO
922,MAXP1,70,Transmitted processed data,R,Y,O,1/1800,72,RYO,72.RYO
923,MAXP1,70,Transmitted processed data,R,Y,O,1/3600,73,RYO,73.RYO
924,MAXP2,80,Transmitted processed data,L,Y,O,1,80,LYO,80.LYO
925,MAXP2,80,Transmitted processed data,V,Y,O,0.5,80,VYO,80.VYO
926,MAXP2,80,Transmitted processed data,V,Y,O,0.25,81,VYO,81.VYO
927,MAXP2,80,Transmitted processed data,V,Y,O,0.2,82,VYO,82.VYO
928,MAXP2,80,Transmitted processed data,V,Y,O,0.1,83,VYO,83.VYO
929,MAXP2,80,Transmitted processed data,U,Y,O,0.05,80,UYO,80.UYO
930,MAXP2,80,Transmitted processed data,U,Y,O,0.025,81,UYO,81.UYO
931,MAXP2,80,Transmitted processed data,U,Y,O,0.02,82,UYO,82.UYO
932,MAXP2,80,Transmitted processed data,U,Y,O,0.01,83,UYO,83.UYO
933,MAXP2,80,Transmitted processed data,R,Y,O,0.005,80,RYO,80.RYO
934,MAXP2,80,Transmitted processed data,R,Y,O,0.001,81,RYO,81.RYO
935,MAXP2,80,Transmitted processed data,R,Y,O,1/1800,82,RYO,82.RYO
936,MAXP2,80,Transmitted processed data,R,Y,O,1/3600,83,RYO,83.RYO
937,ESTAM,30,Transmitted processed data,L,F,A,1,30,LFA,30.LFA
938,ESTAM,30,Transmitted processed data,V,F,A,0.5,30,VFA,30.VFA
939,ESTAM,30,Transmitted processed data,V,F,A,0.25,31,VFA,31.VFA
940,ESTAM,30,Transmitted processed data,V,F,A,0.2,32,VFA,32.VFA
941,ESTAM,30,Transmitted processed data,V,F,A,0.1,33,VFA,33.VFA
942,ESTAM,30,Transmitted processed data,U,F,A,0.05,30,UFA,30.UFA
943,ESTAM,30,Transmitted processed data,U,F,A,0.025,31,UFA,31.UFA
944,ESTAM,30,Transmitted processed data,U,F,A,0.02,32,UFA,32.UFA
945,ESTAM,30,Transmitted processed data,U,F,A,0.01,33,UFA,33.UFA
946,ESTAM,30,Transmitted processed data,R,F,A,0.005,30,RFA,30.RFA
947,ESTAM,30,Transmitted processed data,R,F,A,0.001,31,RFA,31.RFA
948,ESTAM,30,Transmitted processed data,R,F,A,1/1800,32,RFA,32.RFA
949,ESTAM,30,Transmitted processed data,R,F,A,1/3600,33,RFA,33.RFA
950,MAXM,40,Transmitted processed data,L,Y,A,1,40,LYA,40.LYA
951,MAXM,40,Transmitted processed data,V,Y,A,0.5,40,VYA,40.VYA
952,MAXM,40,Transmitted processed data,V,Y,A,0.25,41,VYA,41.VYA
953,MAXM,40,Transmitted processed data,V,Y,A,0.2,42,VYA,42.VYA
954,MAXM,40,Transmitted processed data,V,Y,A,0.1,43,VYA,43.VYA
955,MAXM,40,Transmitted processed data,U,Y,A,0.05,40,UYA,40.UYA
956,MAXM,40,Transmitted processed data,U,Y,A,0.025,41,UYA,41.UYA
957,MAXM,40,Transmitted processed data,U,Y,A,0.02,42,UYA,42.UYA
958,MAXM,40,Transmitted processed data,U,Y,A,0.01,43,UYA,43.UYA
959,MAXM,40,Transmitted processed data,R,Y,A,0.005,40,RYA,40.RYA
960,MAXM,40,Transmitted processed data,R,Y,A,0.001,41,RYA,41.RYA
961,MAXM,40,Transmitted processed data,R,Y,A,1/1800,42,RYA,42.RYA
962,MAXM,40,Transmitted processed data,R,Y,A,1/3600,43,RYA,43.RYA
964,E-0771 SABC_1_SAPS_CURRENT,80,Engineering format,V,E,A,0.25,80,VEA,80.VEA
965,E-0771 SABC_1_SAPS_CURRENT,80,Engineering format,U,E,A,1/30,80,UEA,80.UEA
966,E-0791 SABC_2_SAPS_CURRENT,81,Engineering format,V,E,A,0.25,81,VEA,81.VEA
967,E-0791 SABC_2_SAPS_CURRENT,81,Engineering format,U,E,A,1/30,81,UEA,81.UEA
968,E-0772 AAC_PDDU_OFC_08_CHAN_12,82,Engineering format,V,E,A,0.25,82,VEA,82.VEA
969,E-0772 AAC_PDDU_OFC_08_CHAN_12,82,Engineering format,U,E,A,1/30,82,UEA,82.UEA
970,E-0792  AAC_PDDU_OFC_09_CHAN_12,83,Engineering format,V,E,A,0.25,83,VEA,83.VEA
971,E-0792  AAC_PDDU_OFC_09_CHAN_12,83,Engineering format,U,E,A,1/30,83,UEA,83.UEA
